,FinalURL,CustomParameter,Identifier
87,"https://www.overstock.com/Home-Garden/Sofas-Chairs-Sectionals/Wood,/material,/22407/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012593433815&ds_s_kwgid=58700001551398220""}",Generic_Standard_Garden
88,https://www.overstock.com/Home-Garden/Patio-Furniture-Covers/24849/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033660&ds_s_kwgid=58700001551398298""}",Generic_Standard_Garden
89,"https://www.overstock.com/Home-Garden/HammocksSwings/Hammocks~Swings,/type,/2032/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033438&ds_s_kwgid=58700001551398193""}",Generic_Standard_Garden
90,https://www.overstock.com/Home-Garden/Sunsails/22411/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033636&ds_s_kwgid=58700001551398289""}",Generic_Standard_Garden
91,"https://www.overstock.com/Home-Garden/Outdoor-Cushions-Pillows/Sunbrella,/material,/21118/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033384&ds_s_kwgid=58700001551398166""}",Generic_Standard_Garden
92,https://www.overstock.com/Home-Garden/Sunsails/22411/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033564&ds_s_kwgid=58700001551398253""}",Generic_Standard_Garden
93,"https://www.overstock.com/Home-Garden/Garden-Accents/Stools,/type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033648&ds_s_kwgid=58700001551398292""}",Generic_Standard_Garden
94,"https://www.overstock.com/Home-Garden/HammocksSwings/Cotton,Hammocks,/material,type,/2032/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033546&ds_s_kwgid=58700001551398244""}",Generic_Standard_Garden
95,"https://www.overstock.com/Home-Garden/HammocksSwings/Swings,/type,/2032/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033828&ds_s_kwgid=58700001551398382""}",Generic_Standard_Garden
96,"https://www.overstock.com/Home-Garden/HammocksSwings/Hammocks~Swings,/type,/2032/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033441&ds_s_kwgid=58700001551398193""}",Generic_Standard_Garden
97,https://www.overstock.com/Home-Garden/Sunsails/22411/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033567&ds_s_kwgid=58700001551398253""}",Generic_Standard_Garden
98,"https://www.overstock.com/Home-Garden/Sofas-Chairs-Sectionals/Rocking-Chairs,/chair-type,/22407/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033498&ds_s_kwgid=58700001551398220""}",Generic_Standard_Garden
99,"https://www.overstock.com/Home-Garden/Garden-Accents/Stools,/type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033651&ds_s_kwgid=58700001551398292""}",Generic_Standard_Garden
100,"https://www.overstock.com/Home-Garden/Garden-Accents/Stools,/type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033654&ds_s_kwgid=58700001551398295""}",Generic_Standard_Garden
101,https://www.overstock.com/Home-Garden/Patio-Umbrellas-Shades/3631/cat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033543&ds_s_kwgid=58700001551398241""}",Generic_Standard_Garden
102,https://www.overstock.com/Home-Garden/Patio-Furniture/714/cat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033618&ds_s_kwgid=58700001551398280""}",Generic_Standard_Garden
103,https://www.overstock.com/Home-Garden/Patio-Umbrellas-Shades/3631/cat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033762&ds_s_kwgid=58700001551398349""}",Generic_Standard_Garden
104,"http://www.overstock.com/Home-Garden/Outdoor-Cushions-Pillows/Sunbrella,/material,/21118/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033459&ds_s_kwgid=58700001551398202""}",Generic_Standard_Garden
105,"https://www.overstock.com/Home-Garden/Outdoor-Cushions-Pillows/Sunbrella,/material,/21118/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033696&ds_s_kwgid=58700001551398316""}",Generic_Standard_Garden
106,"https://www.overstock.com/Home-Garden/Outdoor-Cushions-Pillows/Sunbrella,/material,/21118/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033699&ds_s_kwgid=58700001551398316""}",Generic_Standard_Garden
107,https://www.overstock.com/Home-Garden/Outdoor-Fountains/2039/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033714&ds_s_kwgid=58700001551398325""}",Generic_Standard_Garden
108,http://www.overstock.com/Pet-Supplies/Bird-Cages-Houses/3643/cat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012593433818&ds_s_kwgid=58700001551398265""}",Generic_Standard_Garden
109,https://www.overstock.com/Home-Garden/Patio-Furniture-Covers/24849/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033600&ds_s_kwgid=58700001551398271""}",Generic_Standard_Garden
110,https://www.overstock.com/Home-Garden/Dining-Chairs/19116/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033561&ds_s_kwgid=58700001551398250""}",Generic_Standard_Garden
111,"https://www.overstock.com/Home-Garden/HammocksSwings/Hammocks,/type,/2032/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033738&ds_s_kwgid=58700001551398337""}",Generic_Standard_Garden
112,"https://www.overstock.com/Home-Garden/Garden-Accents/Planters,/type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033783&ds_s_kwgid=58700001551398358""}",Generic_Standard_Garden
113,"https://www.overstock.com/Home-Garden/Dining-Sets/Aluminum,/material,/17331/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033807&ds_s_kwgid=58700001551398370""}",Generic_Standard_Garden
114,https://www.overstock.com/Home-Garden/Umbrella-Bases/22412/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033432&ds_s_kwgid=58700001551398190""}",Generic_Standard_Garden
115,https://www.overstock.com/Home-Garden/Umbrella-Bases/22412/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033435&ds_s_kwgid=58700001551398190""}",Generic_Standard_Garden
116,https://www.overstock.com/Home-Garden/Patio-Umbrellas/22410/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033429&ds_s_kwgid=58700001551398187""}",Generic_Standard_Garden
117,"https://www.overstock.com/Worldstock-Fair-Trade/HammocksSwings/Hammocks,/type,/6624/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033465&ds_s_kwgid=58700001551398205""}",Generic_Standard_Garden
118,https://www.overstock.com/Home-Garden/Outdoor-Fountains/2039/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033717&ds_s_kwgid=58700001551398325""}",Generic_Standard_Garden
119,"https://www.overstock.com/Home-Garden/Dining-Sets/Wood,/material,/17331/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033378&ds_s_kwgid=58700001551398163""}",Generic_Standard_Garden
120,https://www.overstock.com/Home-Garden/Outdoor-Fountains/2039/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033819&ds_s_kwgid=58700001551398376""}",Generic_Standard_Garden
121,"https://www.overstock.com/Home-Garden/Outdoor-Cushions-Pillows/Sunbrella,/material,/21118/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033456&ds_s_kwgid=58700001551398202""}",Generic_Standard_Garden
122,"https://www.overstock.com/Home-Garden/Patio-Furniture/Wicker,/material,/714/cat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033606&ds_s_kwgid=58700001551398274""}",Generic_Standard_Garden
123,"https://www.overstock.com/Home-Garden/Planters-Hangers-Stands/Wood,Planters,/material,type,/2038/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033468&ds_s_kwgid=58700001551398208""}",Generic_Standard_Garden
124,"https://www.overstock.com/Home-Garden/Garden-Accents/Stools,/type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012593433821&ds_s_kwgid=58700001551398394""}",Generic_Standard_Garden
125,https://www.overstock.com/Home-Garden/Birdfeeders-Birdbaths/2037/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033525&ds_s_kwgid=58700001551398232""}",Generic_Standard_Garden
126,https://www.overstock.com/Home-Garden/Garden-Accents/2040/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033492&ds_s_kwgid=58700001551398217""}",Generic_Standard_Garden
127,https://www.overstock.com/Home-Garden/Gazebos-Pergolas/22409/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033633&ds_s_kwgid=58700001551398286""}",Generic_Standard_Garden
128,"https://www.overstock.com/Home-Garden/Planters-Hangers-Stands/Stands,/type,/2038/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033690&ds_s_kwgid=58700001551398313""}",Generic_Standard_Garden
129,"https://www.overstock.com/Home-Garden/HammocksSwings/Hammocks,/type,/2032/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033423&ds_s_kwgid=58700001551398184""}",Generic_Standard_Garden
130,https://www.overstock.com/Home-Garden/Outdoor-Fountains/2039/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033393&ds_s_kwgid=58700001551398169""}",Generic_Standard_Garden
131,"https://www.overstock.com/Home-Garden/Garden-Accents/Stools,/type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033852&ds_s_kwgid=58700001551398394""}",Generic_Standard_Garden
132,https://www.overstock.com/Home-Garden/Sunsails/22411/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033810&ds_s_kwgid=58700001551398373""}",Generic_Standard_Garden
133,"https://www.overstock.com/Home-Garden/Garden-Accents/Ceramic,Stools,/material,type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033483&ds_s_kwgid=58700001551398214""}",Generic_Standard_Garden
134,"https://www.overstock.com/Home-Garden/Sofas-Chairs-Sectionals/Adirondack-Chairs,/chair-type,/22407/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033744&ds_s_kwgid=58700001551398340""}",Generic_Standard_Garden
135,"https://www.overstock.com/Home-Garden/HammocksSwings/Hammocks,/type,/2032/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033579&ds_s_kwgid=58700001551398259""}",Generic_Standard_Garden
136,https://www.overstock.com/Home-Garden/Patio-Umbrellas-Shades/3631/cat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033681&ds_s_kwgid=58700001551398307""}",Generic_Standard_Garden
137,"https://www.overstock.com/Home-Garden/HammocksSwings/Hammocks,/type,/2032/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033453&ds_s_kwgid=58700001551398199""}",Generic_Standard_Garden
138,"https://www.overstock.com/Home-Garden/Garden-Accents/Stools,/type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033582&ds_s_kwgid=58700001551398262""}",Generic_Standard_Garden
139,https://www.overstock.com/Home-Garden/Dining-Sets/17331/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033711&ds_s_kwgid=58700001551398322""}",Generic_Standard_Garden
140,"https://www.overstock.com/Home-Garden/Garden-Accents/Planters,/type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033750&ds_s_kwgid=58700001551398343""}",Generic_Standard_Garden
141,"https://www.overstock.com/Home-Garden/Garden-Accents/Ceramic,Stools,/material,type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033486&ds_s_kwgid=58700001551398214""}",Generic_Standard_Garden
142,https://www.overstock.com/Home-Garden/Garden-Accents/2040/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033489&ds_s_kwgid=58700001551398217""}",Generic_Standard_Garden
143,"https://www.overstock.com/Home-Garden/HammocksSwings/Hammocks,/type,/2032/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033771&ds_s_kwgid=58700001551398352""}",Generic_Standard_Garden
144,https://www.overstock.com/Home-Garden/Dining-Chairs/19116/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033792&ds_s_kwgid=58700001551398364""}",Generic_Standard_Garden
145,"https://www.overstock.com/Home-Garden/Garden-Accents/White,Stools,/color,type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033612&ds_s_kwgid=58700001551398277""}",Generic_Standard_Garden
146,"https://www.overstock.com/Home-Garden/Garden-Accents/Stools,/type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033777&ds_s_kwgid=58700001551398355""}",Generic_Standard_Garden
147,https://www.overstock.com/Home-Garden/Patio-Furniture/714/cat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033669&ds_s_kwgid=58700001551398301""}",Generic_Standard_Garden
148,http://www.overstock.com/Home-Garden/Sunsails/22411/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012537016407&ds_s_kwgid=58700001551398361""}",Generic_Standard_Garden
149,https://www.overstock.com/Home-Garden/Solar-Lights/2042/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033834&ds_s_kwgid=58700001551398385""}",Generic_Standard_Garden
150,http://www.overstock.com/Home-Garden/Birdfeeders-Birdbaths/2037/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033705&ds_s_kwgid=58700001551398319""}",Generic_Standard_Garden
151,https://www.overstock.com/Home-Garden/Outdoor-Cushions-Pillows/21118/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033477&ds_s_kwgid=58700001551398211""}",Generic_Standard_Garden
152,"https://www.overstock.com/Home-Garden/HammocksSwings/Hammocks,/type,/2032/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033450&ds_s_kwgid=58700001551398199""}",Generic_Standard_Garden
153,https://www.overstock.com/Home-Garden/Patio-Umbrellas/22410/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033798&ds_s_kwgid=58700001551398367""}",Generic_Standard_Garden
154,"https://www.overstock.com/Home-Garden/Sofas-Chairs-Sectionals/Adirondack-Chairs,/chair-type,/22407/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033747&ds_s_kwgid=58700001551398340""}",Generic_Standard_Garden
155,https://www.overstock.com/Home-Garden/Dining-Sets/17331/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033708&ds_s_kwgid=58700001551398322""}",Generic_Standard_Garden
156,https://www.overstock.com/Home-Garden/Sunsails/22411/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033444&ds_s_kwgid=58700001551398196""}",Generic_Standard_Garden
157,https://www.overstock.com/Home-Garden/Outdoor-Cushions-Pillows/21118/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033594&ds_s_kwgid=58700001551398268""}",Generic_Standard_Garden
158,"https://www.overstock.com/Home-Garden/Patio-Furniture/Wicker-Chairs,Wicker,/chair-type,material,/714/cat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033672&ds_s_kwgid=58700001551398304""}",Generic_Standard_Garden
159,https://www.overstock.com/Home-Garden/Birdfeeders-Birdbaths/2037/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033522&ds_s_kwgid=58700001551398232""}",Generic_Standard_Garden
160,"https://www.overstock.com/Home-Garden/Planters-Hangers-Stands/Stands,/type,/2038/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033405&ds_s_kwgid=58700001551398175""}",Generic_Standard_Garden
161,"https://www.overstock.com/Home-Garden/Garden-Accents/Stools,/type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033735&ds_s_kwgid=58700001551398334""}",Generic_Standard_Garden
162,"https://www.overstock.com/Home-Garden/Planters-Hangers-Stands/Stands,/type,/2038/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033534&ds_s_kwgid=58700001551398238""}",Generic_Standard_Garden
163,https://www.overstock.com/Home-Garden/Sunsails/22411/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033789&ds_s_kwgid=58700001551398361""}",Generic_Standard_Garden
164,https://www.overstock.com/Home-Garden/Patio-Furniture/714/cat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033666&ds_s_kwgid=58700001551398301""}",Generic_Standard_Garden
165,https://www.overstock.com/Home-Garden/Dining-Chairs/19116/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033795&ds_s_kwgid=58700001551398364""}",Generic_Standard_Garden
166,https://www.overstock.com/Home-Garden/Solar-Lights/2042/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033837&ds_s_kwgid=58700001551398385""}",Generic_Standard_Garden
167,http://www.overstock.com/Home-Garden/Patio-Umbrellas/22410/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012508867849&ds_s_kwgid=58700001551398223""}",Generic_Standard_Garden
168,http://www.overstock.com/Home-Garden/Sunsails/22411/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012537016404&ds_s_kwgid=58700001551398361""}",Generic_Standard_Garden
169,"https://www.overstock.com/Home-Garden/Planters-Hangers-Stands/Wood,Planters,/material,type,/2038/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033471&ds_s_kwgid=58700001551398208""}",Generic_Standard_Garden
170,"https://www.overstock.com/Home-Garden/Patio-Furniture/Wicker,/material,/714/cat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033609&ds_s_kwgid=58700001551398274""}",Generic_Standard_Garden
171,http://www.overstock.com/Home-Garden/Gazebos-Pergolas/22409/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012537016392&ds_s_kwgid=58700001551398286""}",Generic_Standard_Garden
172,"https://www.overstock.com/Home-Garden/Garden-Accents/Stools,/type,/2040/subcat.html?","{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033774&ds_s_kwgid=58700001551398355""}",Generic_Standard_Garden
173,http://www.overstock.com/Home-Garden/Sunsails/22411/subcat.html?,"{""cidmapping"":""128509"",""dssagcrid"":""lid=43700012487033786&ds_s_kwgid=58700001551398361""}",Generic_Standard_Garden
