,FinalURL,CustomParameter,Identifier,Results
0,"https://www.overstock.com/Tommy-Bahama,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497894&ds_s_kwgid=58700001644419242""}",Standard_Partners,486
1,"https://www.overstock.com/Madison-Park,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498065&ds_s_kwgid=58700001644419128""}",Standard_Partners,1925
2,"https://www.overstock.com/South-Shore-Furniture,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497897&ds_s_kwgid=58700001644419227""}",Standard_Partners,620
3,"https://www.overstock.com/Simple-Elegance,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497885&ds_s_kwgid=58700001644419209""}",Standard_Partners,16
4,"https://www.overstock.com/NuForm,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497903&ds_s_kwgid=58700001644419158""}",Standard_Partners,67
5,"https://www.overstock.com/Abbyson,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498089&ds_s_kwgid=58700001644418987""}",Standard_Partners,1168
6,"https://www.overstock.com/Chic-Home,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498098&ds_s_kwgid=58700001644419026""}",Standard_Partners,893
7,"https://www.overstock.com/HomePop,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498011&ds_s_kwgid=58700001644419083""}",Standard_Partners,378
8,"https://www.overstock.com/WyndenHall,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498062&ds_s_kwgid=58700001644419266""}",Standard_Partners,380
9,"https://www.overstock.com/Furniture-of-America,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497855&ds_s_kwgid=58700001644419065""}",Standard_Partners,3588
10,"https://www.overstock.com/Fashion-Bed-Group,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498068&ds_s_kwgid=58700001644419059""}",Standard_Partners,200
11,"https://www.overstock.com/International-Caravan,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498059&ds_s_kwgid=58700001644419101""}",Standard_Partners,499
12,"https://www.overstock.com/Baxton-Studio,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498014&ds_s_kwgid=58700001644419014""}",Standard_Partners,1275
13,"https://www.overstock.com/Modway,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497936&ds_s_kwgid=58700001644419143""}",Standard_Partners,1356
14,"https://www.overstock.com/Christopher-Knight-Home,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497867&ds_s_kwgid=58700001644419029""}",Standard_Partners,2271
15,"https://www.overstock.com/Ink-and-Ivy,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497978&ds_s_kwgid=58700001644419095""}",Standard_Partners,552
16,"https://www.overstock.com/Signal-Hills,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498044&ds_s_kwgid=58700001644419200""}",Standard_Partners,2
17,"https://www.overstock.com/Oh!-Home,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498038&ds_s_kwgid=58700001644419167""}",Standard_Partners,8
18,"https://www.overstock.com/Warehouse-of-Tiffany,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497963&ds_s_kwgid=58700001644419263""}",Standard_Partners,1239
19,"https://www.overstock.com/Mi-Zone,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497972&ds_s_kwgid=58700001644419131""}",Standard_Partners,0
20,"https://www.overstock.com/Somette,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497990&ds_s_kwgid=58700001644419224""}",Standard_Partners,1272
21,"https://www.overstock.com/ID_-Intelligent-Designs,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498080&ds_s_kwgid=58700001644419092""}",Standard_Partners,281
22,"https://www.overstock.com/Tribeca-Living,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497942&ds_s_kwgid=58700001644419245""}",Standard_Partners,97
23,"https://www.overstock.com/Rolex,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498002&ds_s_kwgid=58700001644419188""}",Standard_Partners,657
24,"https://www.overstock.com/Nourison,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497927&ds_s_kwgid=58700001644419152""}",Standard_Partners,12348
25,"https://www.overstock.com/Kraus,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497933&ds_s_kwgid=58700001644419110""}",Standard_Partners,376
26,"https://www.overstock.com/Prepac,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497882&ds_s_kwgid=58700001644419176""}",Standard_Partners,342
27,"https://www.overstock.com/Corvus,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498047&ds_s_kwgid=58700001644419035""}",Standard_Partners,78
28,"https://www.overstock.com/Office-Star-Products,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497981&ds_s_kwgid=58700001644419164""}",Standard_Partners,540
29,"https://www.overstock.com/Annello,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498056&ds_s_kwgid=58700001644418999""}",Standard_Partners,1898
30,"https://www.overstock.com/LumiSource,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498029&ds_s_kwgid=58700001644419122""}",Standard_Partners,411
31,"https://www.overstock.com/Flash-Furniture,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497975&ds_s_kwgid=58700001644419062""}",Standard_Partners,1821
32,"https://www.overstock.com/Pillow-Perfect,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497891&ds_s_kwgid=58700001644419173""}",Standard_Partners,2193
33,"https://www.overstock.com/Lush-Decor,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498083&ds_s_kwgid=58700001644419125""}",Standard_Partners,455
34,"https://www.overstock.com/Select-Luxury,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498086&ds_s_kwgid=58700001644419194""}",Standard_Partners,213
35,"https://www.overstock.com/Miadora,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498032&ds_s_kwgid=58700001644419134""}",Standard_Partners,8929
36,"https://www.overstock.com/Avenue-Greene,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497951&ds_s_kwgid=58700001644419011""}",Standard_Partners,75
37,"https://www.overstock.com/Hillsdale,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497966&ds_s_kwgid=58700001644419077""}",Standard_Partners,945
38,"https://www.overstock.com/Michael-Kors,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498125&ds_s_kwgid=58700001644419137""}",Standard_Partners,2121
39,"https://www.overstock.com/Aurora-Home,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497900&ds_s_kwgid=58700001644419008""}",Standard_Partners,483
40,"https://www.overstock.com/ELK-LIGHTING,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498041&ds_s_kwgid=58700001644419050""}",Standard_Partners,2090
41,"https://www.overstock.com/Slumber-Solutions,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497945&ds_s_kwgid=58700001644419218""}",Standard_Partners,113
42,"https://www.overstock.com/Kosas-Collections,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497879&ds_s_kwgid=58700001644419107""}",Standard_Partners,0
43,"https://www.overstock.com/EpicFurnishings,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498101&ds_s_kwgid=58700001644419053""}",Standard_Partners,90
44,"https://www.overstock.com/Upton-Home,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497918&ds_s_kwgid=58700001644419251""}",Standard_Partners,2
45,"https://www.overstock.com/Clothing-Shoes/Fashion-Sunglasses/Ray_-Ban,/brand,/20467/subcat.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013149294158&ds_s_kwgid=58700001644419185""}",Standard_Partners,467
46,"https://www.overstock.com/Liberty,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498077&ds_s_kwgid=58700001644419119""}",Standard_Partners,700
47,"https://www.overstock.com/Ray_-Ban,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497930&ds_s_kwgid=58700001644419185""}",Standard_Partners,812
48,"https://www.overstock.com/Serta,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497984&ds_s_kwgid=58700001644419197""}",Standard_Partners,492
49,"https://www.overstock.com/Simple-Living,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497939&ds_s_kwgid=58700001644419212""}",Standard_Partners,605
50,"https://www.overstock.com/Design-Craft,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497960&ds_s_kwgid=58700001644419044""}",Standard_Partners,1080
51,"https://www.overstock.com/I-Love-Living,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498017&ds_s_kwgid=58700001644419089""}",Standard_Partners,675
52,"https://www.overstock.com/Greenland-Home-Fashions,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498053&ds_s_kwgid=58700001644419068""}",Standard_Partners,284
53,"https://www.overstock.com/DHP,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498110&ds_s_kwgid=58700001644419038""}",Standard_Partners,327
54,"https://www.overstock.com/Comfort-Dreams,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497849&ds_s_kwgid=58700001644419032""}",Standard_Partners,72
55,"https://www.overstock.com/Style-Haven,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497957&ds_s_kwgid=58700001644419230""}",Standard_Partners,3749
56,"https://www.overstock.com/VIRTU-USA,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497993&ds_s_kwgid=58700001644419257""}",Standard_Partners,258
57,"https://www.overstock.com/Laura-Ashley,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498020&ds_s_kwgid=58700001644419116""}",Standard_Partners,844
58,"https://www.overstock.com/Altra,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497858&ds_s_kwgid=58700001644418996""}",Standard_Partners,4
59,"https://www.overstock.com/Alexander-Home,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498092&ds_s_kwgid=58700001644418993""}",Standard_Partners,3751
60,"https://www.overstock.com/The-Lighting-Store,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497876&ds_s_kwgid=58700001644419239""}",Standard_Partners,321
61,"https://www.overstock.com/Blazing-Needles,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498035&ds_s_kwgid=58700001644419017""}",Standard_Partners,668
62,"https://www.overstock.com/Carolina-Weavers,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497861&ds_s_kwgid=58700001644419023""}",Standard_Partners,929
63,"https://www.overstock.com/Sunpan,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498050&ds_s_kwgid=58700001644419233""}",Standard_Partners,671
64,"https://www.overstock.com/Hotel-Grand,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498074&ds_s_kwgid=58700001644419086""}",Standard_Partners,52
65,"https://www.overstock.com/Burberry,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498095&ds_s_kwgid=58700001644419020""}",Standard_Partners,579
66,"https://www.overstock.com/Sure-Fit,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498116&ds_s_kwgid=58700001644419236""}",Standard_Partners,422
67,"https://www.overstock.com/Dyson,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498023&ds_s_kwgid=58700001644419047""}",Standard_Partners,19
68,"https://www.overstock.com/Simmons-Beautyrest,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497873&ds_s_kwgid=58700001644419206""}",Standard_Partners,396
69,"https://www.overstock.com/Kingston-Brass,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498122&ds_s_kwgid=58700001644419104""}",Standard_Partners,1511
70,"https://www.overstock.com/Signature-Design-by-Ashley,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498104&ds_s_kwgid=58700001644419203""}",Standard_Partners,1296
71,"https://www.overstock.com/Nuloom,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498071&ds_s_kwgid=58700001644419161""}",Standard_Partners,3770
72,"https://www.overstock.com/Exclusive-Fabrics,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498008&ds_s_kwgid=58700001644419056""}",Standard_Partners,505
73,"https://www.overstock.com/Greyson-Living,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498113&ds_s_kwgid=58700001644419071""}",Standard_Partners,858
74,"https://www.overstock.com/Monsoon,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498026&ds_s_kwgid=58700001644419149""}",Standard_Partners,80
75,"https://www.overstock.com/Home-Styles,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497948&ds_s_kwgid=58700001644419080""}",Standard_Partners,1032
76,"https://www.overstock.com/highwood,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498107&ds_s_kwgid=58700001644419272""}",Standard_Partners,24
77,"https://www.overstock.com/Skyline-Furniture,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497999&ds_s_kwgid=58700001644419215""}",Standard_Partners,2566
78,"https://www.overstock.com/Mohawk-Home,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497969&ds_s_kwgid=58700001644419146""}",Standard_Partners,1139
79,"https://www.overstock.com/Safavieh,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497909&ds_s_kwgid=58700001644419191""}",Standard_Partners,59609
80,"https://www.overstock.com/VCNY,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498128&ds_s_kwgid=58700001644419254""}",Standard_Partners,613
81,"https://www.overstock.com/Somertile,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498005&ds_s_kwgid=58700001644419221""}",Standard_Partners,1158
82,"https://www.overstock.com/Inspire-Q,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497864&ds_s_kwgid=58700001644419098""}",Standard_Partners,1024
83,"https://www.overstock.com/RST-Brands,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497996&ds_s_kwgid=58700001644419182""}",Standard_Partners,274
84,"https://www.overstock.com/Tribecca-Home,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497870&ds_s_kwgid=58700001644419248""}",Standard_Partners,9
85,"https://www.overstock.com/Arlo-Blinds,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497921&ds_s_kwgid=58700001644419002""}",Standard_Partners,206
86,"https://www.overstock.com/eLuxurySupply,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498119&ds_s_kwgid=58700001644419269""}",Standard_Partners,64
87,"https://www.overstock.com/Mid-Century-Living,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497888&ds_s_kwgid=58700001644419140""}",Standard_Partners,0
88,"https://www.overstock.com/Auriya,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067498131&ds_s_kwgid=58700001644419005""}",Standard_Partners,8069
89,"https://www.overstock.com/Priage,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497924&ds_s_kwgid=58700001644419179""}",Standard_Partners,344
90,"https://www.overstock.com/Novica,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497987&ds_s_kwgid=58700001644419155""}",Standard_Partners,12049
91,"https://www.overstock.com/Admire-Home-Living,/brand,/results.html?","{""cidmapping"":""246574"",""dssagcrid"":""lid=43700013067497852&ds_s_kwgid=58700001644418990""}",Standard_Partners,361
